Archive:  /home/ubuntu/WorkBuddy功能演示网页_交付资料包_完整原始归档.zip
    testing: WorkBuddy功能演示网页_交付资料包/   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/WorkBuddy教师入门手册_人民路小学版.pdf.external-location.md   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_1ccmlR_image.png   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_3S1vHa_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_50oFcz_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_70kecK_image.png   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_DN6I97_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_E8cqpF_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_H0BagS_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_JagjG5_image.png   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_OmRSMS_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_OnvrMY_image.png   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_PnHUZR_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_TMCVvc_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_V95ewn_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_Yp8xul_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_ZxdvB8_image.webp   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_fz8aQ0_image.png   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_iKSJHf_image.png   OK
    testing: WorkBuddy功能演示网页_交付资料包/source/original-inputs/pasted_file_jdzE5V_image.png   OK
